Info 0    [18:44:38.094] Starting TS Server
Info 7897 [19:06:22.888] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 165 structureChanged: false structureIsReused:: Completely Elapsed: 35.85820199968293ms
Info 7898 [19:06:22.888] Different program with same set of files
Info 7899 [19:06:22.889] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7900 [19:06:22.908] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 166 structureChanged: false structureIsReused:: Completely Elapsed: 19.48194199986756ms
Info 7901 [19:06:22.908] Different program with same set of files
Info 7902 [19:06:23.235] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7903 [19:06:23.257] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 167 structureChanged: false structureIsReused:: Completely Elapsed: 21.83657500008121ms
Info 7904 [19:06:23.257] Different program with same set of files
Info 7905 [19:06:26.680] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7906 [19:06:26.718] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 168 structureChanged: false structureIsReused:: Completely Elapsed: 38.233537999913096ms
Info 7907 [19:06:26.719] Different program with same set of files
Info 7908 [19:06:26.774] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7909 [19:06:26.797] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 169 structureChanged: false structureIsReused:: Completely Elapsed: 22.978178000077605ms
Info 7910 [19:06:26.797] Different program with same set of files
Info 7911 [19:06:29.887] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7912 [19:06:29.924] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 170 structureChanged: false structureIsReused:: Completely Elapsed: 36.66432899981737ms
Info 7913 [19:06:29.924] Different program with same set of files
Info 7914 [19:06:29.970] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7915 [19:06:29.988] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 171 structureChanged: false structureIsReused:: Completely Elapsed: 18.531185999978334ms
Info 7916 [19:06:29.988] Different program with same set of files
Info 7917 [19:06:29.989] getCompletionData: Get current token: 0.003591999877244234
Info 7918 [19:06:29.989] getCompletionData: Is inside comment: 0.00918099982663989
Info 7919 [19:06:29.989] getCompletionData: Get previous token: 0.01133799972012639
Info 7920 [19:06:29.989] getCompletionsAtPosition: isCompletionListBlocker: 0.009870999958366156
Info 7921 [19:06:29.991] getExportInfoMap: cache hit
Info 7922 [19:06:30.007] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 43 from cache
Info 7923 [19:06:30.007] collectAutoImports: response is complete
Info 7924 [19:06:30.007] collectAutoImports: 16.823005999904126
Info 7925 [19:06:30.007] getCompletionData: Semantic work: 18.854832000099123
Info 7926 [19:06:30.016] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.852140999864787
Info 7927 [19:06:30.070] getCompletionData: Get current token: 0.003976999782025814
Info 7928 [19:06:30.070] getCompletionData: Is inside comment: 0.01242800010368228
Info 7929 [19:06:30.070] getCompletionData: Get previous token: 0.011720999609678984
Info 7930 [19:06:30.070] getCompletionsAtPosition: isCompletionListBlocker: 0.01171500002965331
Info 7931 [19:06:30.074] getExportInfoMap: cache hit
Info 7932 [19:06:30.084] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 43 from cache
Info 7933 [19:06:30.085] collectAutoImports: response is complete
Info 7934 [19:06:30.085] collectAutoImports: 10.460130000021309
Info 7935 [19:06:30.085] getCompletionData: Semantic work: 14.369285999797285
Info 7936 [19:06:30.091] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.955816000234336
Info 7937 [19:06:30.093] getCompletionData: Get current token: 0.0038049998693168163
Info 7938 [19:06:30.093] getCompletionData: Is inside comment: 0.01254700031131506
Info 7939 [19:06:30.093] getCompletionData: Get previous token: 0.01185499969869852
Info 7940 [19:06:30.093] getCompletionsAtPosition: isCompletionListBlocker: 0.011627000290900469
Info 7941 [19:06:30.096] getExportInfoMap: cache hit
Info 7942 [19:06:30.106] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 43 from cache
Info 7943 [19:06:30.106] collectAutoImports: response is complete
Info 7944 [19:06:30.106] collectAutoImports: 9.100705000106245
Info 7945 [19:06:30.106] getCompletionData: Semantic work: 12.974441000260413
Info 7946 [19:06:30.112] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.393455000128597
Info 7947 [19:06:30.114] getCompletionData: Get current token: 0.003703000023961067
Info 7948 [19:06:30.114] getCompletionData: Is inside comment: 0.009355999995023012
Info 7949 [19:06:30.114] getCompletionData: Get previous token: 0.011138999834656715
Info 7950 [19:06:30.114] getCompletionsAtPosition: isCompletionListBlocker: 0.010192000307142735
Info 7951 [19:06:30.115] getExportInfoMap: cache hit
Info 7952 [19:06:30.126] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 43 from cache
Info 7953 [19:06:30.126] collectAutoImports: response is complete
Info 7954 [19:06:30.126] collectAutoImports: 10.584489999804646
Info 7955 [19:06:30.126] getCompletionData: Semantic work: 12.066709000151604
Info 7956 [19:06:30.132] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.863086999859661
Info 7957 [19:06:30.133] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7958 [19:06:30.158] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 172 structureChanged: false structureIsReused:: Completely Elapsed: 24.396120000164956ms
Info 7959 [19:06:30.158] Different program with same set of files
Info 7960 [19:06:30.158] getCompletionData: Get current token: 0.003911999985575676
Info 7961 [19:06:30.158] getCompletionData: Is inside comment: 0.010030000004917383
Info 7962 [19:06:30.158] getCompletionData: Get previous token: 0.011706000193953514
Info 7963 [19:06:30.158] getCompletionsAtPosition: isCompletionListBlocker: 0.013684999663382769
Info 7964 [19:06:30.160] getExportInfoMap: cache hit
Info 7965 [19:06:30.169] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 27 from cache
Info 7966 [19:06:30.169] collectAutoImports: response is complete
Info 7967 [19:06:30.169] collectAutoImports: 8.551030999980867
Info 7968 [19:06:30.169] getCompletionData: Semantic work: 11.054998999927193
Info 7969 [19:06:30.176] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.262035999912769
Info 7970 [19:06:30.187] getCompletionData: Get current token: 0.013559000100940466
Info 7971 [19:06:30.187] getCompletionData: Is inside comment: 0.02118000015616417
Info 7972 [19:06:30.187] getCompletionData: Get previous token: 0.015002999920397997
Info 7973 [19:06:30.187] getCompletionsAtPosition: isCompletionListBlocker: 0.01384699996560812
Info 7974 [19:06:30.189] getExportInfoMap: cache hit
Info 7975 [19:06:30.195] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 27 from cache
Info 7976 [19:06:30.196] collectAutoImports: response is complete
Info 7977 [19:06:30.196] collectAutoImports: 6.568568000104278
Info 7978 [19:06:30.196] getCompletionData: Semantic work: 8.577331000007689
Info 7979 [19:06:30.201] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.550418000202626
Info 7980 [19:06:30.203] getCompletionData: Get current token: 0.003978000022470951
Info 7981 [19:06:30.203] getCompletionData: Is inside comment: 0.01958499988541007
Info 7982 [19:06:30.203] getCompletionData: Get previous token: 0.011640000157058239
Info 7983 [19:06:30.203] getCompletionsAtPosition: isCompletionListBlocker: 0.011878999881446362
Info 7984 [19:06:30.205] getExportInfoMap: cache hit
Info 7985 [19:06:30.211] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 27 from cache
Info 7986 [19:06:30.211] collectAutoImports: response is complete
Info 7987 [19:06:30.211] collectAutoImports: 5.957844999618828
Info 7988 [19:06:30.211] getCompletionData: Semantic work: 7.645479999948293
Info 7989 [19:06:30.217] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.956071000080556
Info 7990 [19:06:30.219] getCompletionData: Get current token: 0.003992000129073858
Info 7991 [19:06:30.219] getCompletionData: Is inside comment: 0.010540999937802553
Info 7992 [19:06:30.219] getCompletionData: Get previous token: 0.011634999886155128
Info 7993 [19:06:30.219] getCompletionsAtPosition: isCompletionListBlocker: 0.011950000189244747
Info 7994 [19:06:30.221] getExportInfoMap: cache hit
Info 7995 [19:06:30.227] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 27 from cache
Info 7996 [19:06:30.227] collectAutoImports: response is complete
Info 7997 [19:06:30.227] collectAutoImports: 6.082659000065178
Info 7998 [19:06:30.227] getCompletionData: Semantic work: 8.486196999903768
Info 7999 [19:06:30.233] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.356010999996215
Info 8000 [19:06:30.234] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8001 [19:06:30.253] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 173 structureChanged: false structureIsReused:: Completely Elapsed: 18.667574000079185ms
Info 8002 [19:06:30.253] Different program with same set of files
Info 8003 [19:06:30.253] getCompletionData: Get current token: 0.004377000033855438
Info 8004 [19:06:30.253] getCompletionData: Is inside comment: 0.009362999815493822
Info 8005 [19:06:30.253] getCompletionData: Get previous token: 0.020160000305622816
Info 8006 [19:06:30.253] getCompletionsAtPosition: isCompletionListBlocker: 0.010061000008136034
Info 8007 [19:06:30.255] getExportInfoMap: cache hit
Info 8008 [19:06:30.263] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 22 from cache
Info 8009 [19:06:30.263] collectAutoImports: response is complete
Info 8010 [19:06:30.263] collectAutoImports: 8.047680999618024
Info 8011 [19:06:30.263] getCompletionData: Semantic work: 9.621644999831915
Info 8012 [19:06:30.269] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.883851999882609
Info 8013 [19:06:30.300] getCompletionData: Get current token: 0.00419900007545948
Info 8014 [19:06:30.300] getCompletionData: Is inside comment: 0.012368999887257814
Info 8015 [19:06:30.301] getCompletionData: Get previous token: 0.6550029995851219
Info 8016 [19:06:30.301] getCompletionsAtPosition: isCompletionListBlocker: 0.017196000088006258
Info 8017 [19:06:30.303] getExportInfoMap: cache hit
Info 8018 [19:06:30.309] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 22 from cache
Info 8019 [19:06:30.309] collectAutoImports: response is complete
Info 8020 [19:06:30.309] collectAutoImports: 6.146426999941468
Info 8021 [19:06:30.309] getCompletionData: Semantic work: 7.971950999926776
Info 8022 [19:06:30.316] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.927952999714762
Info 8023 [19:06:30.318] getCompletionData: Get current token: 0.0037320000119507313
Info 8024 [19:06:30.318] getCompletionData: Is inside comment: 0.010123000014573336
Info 8025 [19:06:30.318] getCompletionData: Get previous token: 0.009730000048875809
Info 8026 [19:06:30.318] getCompletionsAtPosition: isCompletionListBlocker: 0.013007999863475561
Info 8027 [19:06:30.320] getExportInfoMap: cache hit
Info 8028 [19:06:30.325] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 22 from cache
Info 8029 [19:06:30.325] collectAutoImports: response is complete
Info 8030 [19:06:30.325] collectAutoImports: 5.468818999826908
Info 8031 [19:06:30.325] getCompletionData: Semantic work: 7.171103000175208
Info 8032 [19:06:30.331] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.7300849999301136
Info 8033 [19:06:30.333] getCompletionData: Get current token: 0.004437000025063753
Info 8034 [19:06:30.333] getCompletionData: Is inside comment: 0.011704000178724527
Info 8035 [19:06:30.333] getCompletionData: Get previous token: 0.01092100003734231
Info 8036 [19:06:30.333] getCompletionsAtPosition: isCompletionListBlocker: 0.014230999629944563
Info 8037 [19:06:30.336] getExportInfoMap: cache hit
Info 8038 [19:06:30.345] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 22 from cache
Info 8039 [19:06:30.345] collectAutoImports: response is complete
Info 8040 [19:06:30.345] collectAutoImports: 8.129145000129938
Info 8041 [19:06:30.345] getCompletionData: Semantic work: 11.439799000043422
Info 8042 [19:06:30.350] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.309605000074953
Info 8043 [19:06:30.351] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8044 [19:06:30.373] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 174 structureChanged: false structureIsReused:: Completely Elapsed: 21.45623299991712ms
Info 8045 [19:06:30.373] Different program with same set of files
Info 8046 [19:06:30.373] getCompletionData: Get current token: 0.004372000228613615
Info 8047 [19:06:30.373] getCompletionData: Is inside comment: 0.008731000125408173
Info 8048 [19:06:30.373] getCompletionData: Get previous token: 0.009744000155478716
Info 8049 [19:06:30.373] getCompletionsAtPosition: isCompletionListBlocker: 0.015546999871730804
Info 8050 [19:06:30.375] getExportInfoMap: cache hit
Info 8051 [19:06:30.379] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 8052 [19:06:30.379] collectAutoImports: response is complete
Info 8053 [19:06:30.379] collectAutoImports: 3.8349589998833835
Info 8054 [19:06:30.379] getCompletionData: Semantic work: 6.032072000205517
Info 8055 [19:06:30.385] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.49709999980405
Info 8056 [19:06:30.467] getCompletionData: Get current token: 0.004137999843806028
Info 8057 [19:06:30.468] getCompletionData: Is inside comment: 0.009670999832451344
Info 8058 [19:06:30.468] getCompletionData: Get previous token: 0.009885999839752913
Info 8059 [19:06:30.468] getCompletionsAtPosition: isCompletionListBlocker: 0.01116100000217557
Info 8060 [19:06:30.469] getExportInfoMap: cache hit
Info 8061 [19:06:30.474] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 8062 [19:06:30.474] collectAutoImports: response is complete
Info 8063 [19:06:30.474] collectAutoImports: 4.4119520001113415
Info 8064 [19:06:30.474] getCompletionData: Semantic work: 6.229603999760002
Info 8065 [19:06:30.480] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.61746700014919
Info 8066 [19:06:30.483] getCompletionData: Get current token: 0.011913999915122986
Info 8067 [19:06:30.483] getCompletionData: Is inside comment: 0.02020399970933795
Info 8068 [19:06:30.483] getCompletionData: Get previous token: 0.02008800022304058
Info 8069 [19:06:30.483] getCompletionsAtPosition: isCompletionListBlocker: 0.020847999956458807
Info 8070 [19:06:30.485] getExportInfoMap: cache hit
Info 8071 [19:06:30.488] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 8072 [19:06:30.488] collectAutoImports: response is complete
Info 8073 [19:06:30.489] collectAutoImports: 3.640907000284642
Info 8074 [19:06:30.489] getCompletionData: Semantic work: 5.631660999730229
Info 8075 [19:06:30.494] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.901934999972582
Info 8076 [19:06:30.496] getCompletionData: Get current token: 0.005617000162601471
Info 8077 [19:06:30.496] getCompletionData: Is inside comment: 0.014859999995678663
Info 8078 [19:06:30.496] getCompletionData: Get previous token: 0.013796999584883451
Info 8079 [19:06:30.496] getCompletionsAtPosition: isCompletionListBlocker: 0.015152000356465578
Info 8080 [19:06:30.498] getExportInfoMap: cache hit
Info 8081 [19:06:30.502] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 8082 [19:06:30.502] collectAutoImports: response is complete
Info 8083 [19:06:30.502] collectAutoImports: 3.420378999784589
Info 8084 [19:06:30.502] getCompletionData: Semantic work: 5.370777999982238
Info 8085 [19:06:30.507] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.497913999948651
Info 8086 [19:06:30.509] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8087 [19:06:30.529] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 175 structureChanged: false structureIsReused:: Completely Elapsed: 20.30070299981162ms
Info 8088 [19:06:30.529] Different program with same set of files
Info 8089 [19:06:30.529] getCompletionData: Get current token: 0.003952000290155411
Info 8090 [19:06:30.530] getCompletionData: Is inside comment: 0.12534499960020185
Info 8091 [19:06:30.530] getCompletionData: Get previous token: 0.01306599983945489
Info 8092 [19:06:30.530] getCompletionsAtPosition: isCompletionListBlocker: 0.011107000056654215
Info 8093 [19:06:30.531] getExportInfoMap: cache hit
Info 8094 [19:06:30.535] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 8095 [19:06:30.535] collectAutoImports: response is complete
Info 8096 [19:06:30.535] collectAutoImports: 3.499044999945909
Info 8097 [19:06:30.535] getCompletionData: Semantic work: 5.141609000042081
Info 8098 [19:06:30.542] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.974907000083476
Info 8099 [19:06:30.578] getCompletionData: Get current token: 0.013867999892681837
Info 8100 [19:06:30.578] getCompletionData: Is inside comment: 0.014446999877691269
Info 8101 [19:06:30.578] getCompletionData: Get previous token: 0.015811000019311905
Info 8102 [19:06:30.578] getCompletionsAtPosition: isCompletionListBlocker: 0.014441000297665596
Info 8103 [19:06:30.581] getExportInfoMap: cache hit
Info 8104 [19:06:30.586] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 8105 [19:06:30.586] collectAutoImports: response is complete
Info 8106 [19:06:30.586] collectAutoImports: 5.236976999789476
Info 8107 [19:06:30.586] getCompletionData: Semantic work: 7.562264999840409
Info 8108 [19:06:30.595] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.14867699984461
Info 8109 [19:06:30.597] getCompletionData: Get current token: 0.0052469996735453606
Info 8110 [19:06:30.597] getCompletionData: Is inside comment: 0.011981999967247248
Info 8111 [19:06:30.597] getCompletionData: Get previous token: 0.010414999909698963
Info 8112 [19:06:30.597] getCompletionsAtPosition: isCompletionListBlocker: 0.013187000062316656
Info 8113 [19:06:30.599] getExportInfoMap: cache hit
Info 8114 [19:06:30.604] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 8115 [19:06:30.604] collectAutoImports: response is complete
Info 8116 [19:06:30.604] collectAutoImports: 4.206468999851495
Info 8117 [19:06:30.604] getCompletionData: Semantic work: 6.424103000201285
Info 8118 [19:06:30.609] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.479328999761492
Info 8119 [19:06:30.611] getCompletionData: Get current token: 0.003882999997586012
Info 8120 [19:06:30.611] getCompletionData: Is inside comment: 0.008407999761402607
Info 8121 [19:06:30.611] getCompletionData: Get previous token: 0.009612000081688166
Info 8122 [19:06:30.611] getCompletionsAtPosition: isCompletionListBlocker: 0.011243000160902739
Info 8123 [19:06:30.612] getExportInfoMap: cache hit
Info 8124 [19:06:30.616] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 8125 [19:06:30.616] collectAutoImports: response is complete
Info 8126 [19:06:30.616] collectAutoImports: 3.412800000049174
Info 8127 [19:06:30.616] getCompletionData: Semantic work: 4.825383000075817
Info 8128 [19:06:30.621] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.424730000086129
Info 8129 [19:06:30.623] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8130 [19:06:30.645] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 176 structureChanged: false structureIsReused:: Completely Elapsed: 21.206398000009358ms
Info 8131 [19:06:30.645] Different program with same set of files
Info 8132 [19:06:30.645] getCompletionData: Get current token: 0.0041149999015033245
Info 8133 [19:06:30.645] getCompletionData: Is inside comment: 0.008053000085055828
Info 8134 [19:06:30.645] getCompletionData: Get previous token: 0.009771999903023243
Info 8135 [19:06:30.645] getCompletionsAtPosition: isCompletionListBlocker: 0.010745999868959188
Info 8136 [19:06:30.646] getExportInfoMap: cache hit
Info 8137 [19:06:30.650] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 8138 [19:06:30.650] collectAutoImports: response is complete
Info 8139 [19:06:30.650] collectAutoImports: 3.8767150002531707
Info 8140 [19:06:30.650] getCompletionData: Semantic work: 5.485525000374764
Info 8141 [19:06:30.656] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.873815999832004
Info 8142 [19:06:30.708] getCompletionData: Get current token: 0.008894999977201223
Info 8143 [19:06:30.708] getCompletionData: Is inside comment: 0.018012000247836113
Info 8144 [19:06:30.708] getCompletionData: Get previous token: 0.01117300009354949
Info 8145 [19:06:30.709] getCompletionsAtPosition: isCompletionListBlocker: 0.020565999671816826
Info 8146 [19:06:30.711] getExportInfoMap: cache hit
Info 8147 [19:06:30.715] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 8148 [19:06:30.715] collectAutoImports: response is complete
Info 8149 [19:06:30.715] collectAutoImports: 3.8092769999057055
Info 8150 [19:06:30.715] getCompletionData: Semantic work: 6.0715419999323785
Info 8151 [19:06:30.721] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.757594000082463
Info 8152 [19:06:30.724] getCompletionData: Get current token: 0.004377000033855438
Info 8153 [19:06:30.724] getCompletionData: Is inside comment: 0.06555499974638224
Info 8154 [19:06:30.724] getCompletionData: Get previous token: 0.018908999860286713
Info 8155 [19:06:30.724] getCompletionsAtPosition: isCompletionListBlocker: 0.02368899993598461
Info 8156 [19:06:30.727] getExportInfoMap: cache hit
Info 8157 [19:06:30.730] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 8158 [19:06:30.730] collectAutoImports: response is complete
Info 8159 [19:06:30.730] collectAutoImports: 3.2620540000498295
Info 8160 [19:06:30.731] getCompletionData: Semantic work: 6.395113999955356
Info 8161 [19:06:30.736] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.84796499973163
Info 8162 [19:06:30.738] getCompletionData: Get current token: 0.003998999949544668
Info 8163 [19:06:30.738] getCompletionData: Is inside comment: 0.008730000350624323
Info 8164 [19:06:30.738] getCompletionData: Get previous token: 0.009225000161677599
Info 8165 [19:06:30.738] getCompletionsAtPosition: isCompletionListBlocker: 0.01168400002643466
Info 8166 [19:06:30.740] getExportInfoMap: cache hit
Info 8167 [19:06:30.743] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 8168 [19:06:30.743] collectAutoImports: response is complete
Info 8169 [19:06:30.743] collectAutoImports: 3.33547000028193
Info 8170 [19:06:30.743] getCompletionData: Semantic work: 5.185784000437707
Info 8171 [19:06:30.749] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.714457999914885
Info 8172 [19:06:30.752] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8173 [19:06:30.772] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 177 structureChanged: false structureIsReused:: Completely Elapsed: 19.84816400008276ms
Info 8174 [19:06:30.772] Different program with same set of files
Info 8175 [19:06:30.772] getCompletionData: Get current token: 0.00621700007468462
Info 8176 [19:06:30.772] getCompletionData: Is inside comment: 0.011487999930977821
Info 8177 [19:06:30.772] getCompletionData: Get previous token: 0.007883999962359667
Info 8178 [19:06:30.772] getCompletionsAtPosition: isCompletionListBlocker: 0.0034810001961886883
Info 8179 [19:06:30.773] getCompletionData: Semantic work: 0.6239240001887083
Info 8180 [19:06:30.773] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.367767000105232
Info 8181 [19:06:30.872] getCompletionData: Get current token: 0.004447000101208687
Info 8182 [19:06:30.872] getCompletionData: Is inside comment: 0.016011000145226717
Info 8183 [19:06:30.872] getCompletionData: Get previous token: 0.007667999714612961
Info 8184 [19:06:30.872] getCompletionsAtPosition: isCompletionListBlocker: 0.003889999818056822
Info 8185 [19:06:30.873] getCompletionData: Semantic work: 0.15314200008288026
Info 8186 [19:06:30.873] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.20060899993404746
Info 8187 [19:06:30.873] getCompletionData: Get current token: 0.004269999917596579
Info 8188 [19:06:30.873] getCompletionData: Is inside comment: 0.011586999986320734
Info 8189 [19:06:30.873] getCompletionData: Get previous token: 0.0073830001056194305
Info 8190 [19:06:30.873] getCompletionsAtPosition: isCompletionListBlocker: 0.005737000145018101
Info 8191 [19:06:30.874] getCompletionData: Semantic work: 0.23212300008162856
Info 8192 [19:06:30.874] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.13350400002673268
Info 8193 [19:06:30.874] getCompletionData: Get current token: 0.00926299998536706
Info 8194 [19:06:30.874] getCompletionData: Is inside comment: 0.02004500012844801
Info 8195 [19:06:30.874] getCompletionData: Get previous token: 0.010243999771773815
Info 8196 [19:06:30.874] getCompletionsAtPosition: isCompletionListBlocker: 0.0069240001030266285
Info 8197 [19:06:30.874] getCompletionData: Semantic work: 0.2294940003193915
Info 8198 [19:06:30.875] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.17186499992385507
Info 8199 [19:06:30.888] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8200 [19:06:30.907] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 178 structureChanged: false structureIsReused:: Completely Elapsed: 19.086230000015348ms
Info 8201 [19:06:30.907] Different program with same set of files
Info 8202 [19:06:30.907] getCompletionData: Get current token: 0.006206999998539686
Info 8203 [19:06:30.907] getCompletionData: Is inside comment: 0.011239000130444765
Info 8204 [19:06:30.907] getCompletionData: Get previous token: 0.012833999935537577
Info 8205 [19:06:30.907] getCompletionsAtPosition: isCompletionListBlocker: 0.00571100041270256
Info 8206 [19:06:30.908] getCompletionData: Semantic work: 0.8811189997941256
Info 8207 [19:06:30.910] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.3943779999390244
Info 8208 [19:06:31.391] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8209 [19:06:31.413] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 179 structureChanged: false structureIsReused:: Completely Elapsed: 21.698542000260204ms
Info 8210 [19:06:31.413] Different program with same set of files
Info 8211 [19:06:31.413] getCompletionData: Get current token: 0.00469100009649992
Info 8212 [19:06:31.413] getCompletionData: Is inside comment: 0.01745299994945526
Info 8213 [19:06:31.413] getCompletionData: Get previous token: 0.009728000033646822
Info 8214 [19:06:31.413] getCompletionsAtPosition: isCompletionListBlocker: 0.03653399972245097
Info 8215 [19:06:31.414] getCompletionData: Semantic work: 0.4190819999203086
Info 8216 [19:06:31.414] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.24895999999716878
Info 8217 [19:06:32.116] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8218 [19:06:32.151] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 180 structureChanged: false structureIsReused:: Completely Elapsed: 34.80918199988082ms
Info 8219 [19:06:32.151] Different program with same set of files
Info 8220 [19:06:32.496] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8221 [19:06:32.532] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 181 structureChanged: false structureIsReused:: Completely Elapsed: 35.56944799982011ms
Info 8222 [19:06:32.532] Different program with same set of files
Info 8223 [19:06:32.576] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8224 [19:06:32.596] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 182 structureChanged: false structureIsReused:: Completely Elapsed: 19.782896000426263ms
Info 8225 [19:06:32.596] Different program with same set of files
Info 8226 [19:06:32.906] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8227 [19:06:32.932] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 183 structureChanged: false structureIsReused:: Completely Elapsed: 26.118484999984503ms
Info 8228 [19:06:32.932] Different program with same set of files
Info 8229 [19:06:32.933] getCompletionData: Get current token: 0.004461999982595444
Info 8230 [19:06:32.933] getCompletionData: Is inside comment: 0.01133799972012639
Info 8231 [19:06:32.933] getCompletionData: Get previous token: 0.012420000042766333
Info 8232 [19:06:32.933] getCompletionsAtPosition: isCompletionListBlocker: 0.011588000226765871
Info 8233 [19:06:32.935] getExportInfoMap: cache hit
